#nullable enable
abstract MetadataExtractor.Directory.Name.get -> string!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.Extract(byte[]! segmentBytes, int preambleLength) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Directory!>!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.PreambleBytes.get -> System.ReadOnlySpan<byte>
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.MinSize.get -> int
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.Populate(T! directory, byte[]! payload) -> void
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptList(string! fourCc) -> bool
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.HasFollowerIfd() -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryCustomProcessFormat(int tagId, MetadataExtractor.Formats.Tiff.TiffDataFormatCode formatCode, ulong componentCount, out ulong byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryEnterSubIfd(int tagType) -> bool
abstract MetadataExtractor.IO.IndexedReader.GetBytes(int index, int count) -> byte[]!
abstract MetadataExtractor.IO.IndexedReader.IsValidIndex(int index, int bytesRequested) -> bool
abstract MetadataExtractor.IO.IndexedReader.Length.get -> long
abstract MetadataExtractor.IO.IndexedReader.ToUnshiftedOffset(int localOffset) -> int
abstract MetadataExtractor.IO.IndexedReader.ValidateIndex(int index, int bytesRequested) -> void
abstract MetadataExtractor.IO.IndexedReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.IndexedReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.SequentialReader.Available() -> int
abstract MetadataExtractor.IO.SequentialReader.GetByte() -> byte
abstract MetadataExtractor.IO.SequentialReader.GetBytes(byte[]! buffer, int offset, int count) -> void
abstract MetadataExtractor.IO.SequentialReader.GetBytes(int count) -> byte[]!
abstract MetadataExtractor.IO.SequentialReader.Position.get -> long
abstract MetadataExtractor.IO.SequentialReader.Skip(long n) -> void
abstract MetadataExtractor.IO.SequentialReader.TrySkip(long n) -> bool
abstract MetadataExtractor.IO.SequentialReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagSceneDetect = 528 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagSceneDetectData = 530 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagSensorTemperature = 5376 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.TagZoomStepCount = 768 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagAspectFrame = 4371 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagAspectRatio = 4370 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagBlackLevel2 = 1536 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagCameraTemperature = 4870 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagColorMatrix = 512 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagCoringFilter = 784 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagCoringValues = 785 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagCropHeight = 1557 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagCropLeft = 1554 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagCropTop = 1555 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagCropWidth = 1556 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagDistortionCorrection2 = 4113 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagEnhancer = 768 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagEnhancerValues = 769 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagFaceDetectArea = 4609 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagFaceDetectFrameCrop = 4615 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagFaceDetectFrameSize = 4611 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagFacesDetected = 4608 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagGainBase = 1552 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagImageProcessingVersion = 0 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagKeystoneCompensation = 6400 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagKeystoneDirection = 6401 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagKeystoneValue = 6406 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagMaxFaces = 4610 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagMultipleExposureMode = 4124 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagNoiseReduction2 = 4112 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagSensorCalibration = 2053 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagShadingCompensation2 = 4114 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagUnknownBlock1 = 1589 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagUnknownBlock2 = 1590 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagUnknownBlock3 = 4355 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagUnknownBlock4 = 4356 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagValidBits = 1553 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel = 287 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel3000K = 275 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel3300K = 276 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel3600K = 277 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel3900K = 278 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel4000K = 279 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel4300K = 280 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel4500K = 281 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel4800K = 282 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel5300K = 283 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel6000K = 284 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel6600K = 285 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbGLevel7500K = 286 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels = 256 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels3000K = 258 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels3300K = 259 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels3600K = 260 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels3900K = 261 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels4000K = 262 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels4300K = 263 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels4500K = 264 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels4800K = 265 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels5300K = 266 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels6000K = 267 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels6600K = 268 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevels7500K = 269 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevelsCwB1 = 270 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevelsCwB2 = 271 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevelsCwB3 = 272 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.TagWbRbLevelsCwB4 = 273 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagApexApertureValue = 61451 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagApexBrightnessValue = 61485 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagApexFilmSpeedValue = 61449 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagApexShutterSpeedTimeValue = 61450 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagBlackAndWhiteFilter = 61483 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagBracketStep = 61455 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagCameraModel = 61478 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagColorFilter = 61482 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagColorMode = 61481 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagContrast = 61473 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagDate = 61462 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagDecSwitchPosition = 61491 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagDigitalZoom = 61453 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagExposureCompensation = 61454 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagExposureMode = 61442 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagFileNumberMemory = 61467 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagFlashCompensation = 61476 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagFlashFired = 61461 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagFlashMode = 61443 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagFocalLength = 61459 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagFocusArea = 61490 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagFocusDistance = 61460 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagFocusMode = 61489 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagFolderName = 61480 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagImageQuality = 61446 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagImageSize = 61445 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagInternalFlash = 61484 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagIntervalLength = 61457 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagIntervalMode = 61479 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagIntervalNumber = 61458 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagIsoSetting = 61477 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagLastFileNumber = 61468 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagMacroMode = 61452 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagMaxApertureAtFocalLength = 61464 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagMeteringMode = 61448 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagSaturation = 61472 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagSharpness = 61474 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagShootingMode = 61447 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagSpotFocusPointXCoordinate = 61486 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagSpotFocusPointYCoordinate = 61487 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagSubjectProgram = 61475 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagTime = 61463 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagWhiteBalance = 61444 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagWhiteBalanceBlue = 61471 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagWhiteBalanceGreen = 61470 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagWhiteBalanceRed = 61469 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.CameraSettings.TagWideFocusZone = 61488 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagAfResult = 4152 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagApertureValue = 4098 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagBlackLevel = 4114 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagBlueBalance = 4120 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagBodyFirmwareVersion = 260 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagBracket = 4102 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagBrightnessValue = 4099 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagBwMode = 515 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagCameraId = 521 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagCameraSettings = 8224 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagCameraSettings1 = 1 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagCameraSettings2 = 3 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagCameraType = 519 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagCcdScanMode = 4153 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagColorMatrixNumber = 4121 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagColorTemperatureBG = 4115 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagColorTemperatureRG = 4116 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagColourControl = 4139 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagColourMatrix = 4113 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagColourMode = 257 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagCompressedImageSize = 64 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagCompressionRatio = 4148 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagContrast = 4137 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagCoringFilter = 4141 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagDataDump1 = 3840 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagDataDump2 = 3841 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagDigitalZoom = 516 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagEquipment = 8208 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagExternalFlashAE1 = 4127 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagExternalFlashAE1_0 = 4123 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagExternalFlashAE2 = 4128 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagExternalFlashAE2_0 = 4124 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagExternalFlashBounce = 4134 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagExternalFlashGValue = 4133 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagExternalFlashMode = 4136 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagExternalFlashZoom = 4135 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFieldCount = 4159 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFirmware = 1029 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFlashBias = 4131 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFlashChargeLevel = 4112 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFlashDevice = 4101 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFlashMode = 4100 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFocalPlaneDiagonal = 517 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFocusDistance = 4108 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFocusInfo = 8272 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFocusMode = 4107 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagFocusRange = 4106 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagImageHeight = 524 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagImageProcessing = 8256 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagImageQuality1 = 258 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagImageQuality2 = 259 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagImageWidth = 523 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagInfinityLensStep = 4155 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagInternalFlashAE1 = 4129 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagInternalFlashAE1_0 = 4125 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagInternalFlashAE2 = 4130 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagInternalFlashAE2_0 = 4126 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagInternalFlashTable = 4132 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagIsoValue = 4097 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagJpegQuality = 513 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagLensDistortionParameters = 518 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagLensTemperature = 4104 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagLightCondition = 4105 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagLightValueCenter = 4157 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagLightValuePeriphery = 4158 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagMacroFocus = 4110 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagMacroMode = 514 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagMainInfo = 16384 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagMakernoteVersion = 0 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagMinoltaThumbnailLength = 137 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagMinoltaThumbnailOffset1 = 129 -> int
const MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.TagMinoltaThumbnailOffset2 = 136 -> int
